
                   GLINT State Transition Strategy


Copyright 1998-1999 Precision Insight, Inc., Cedar Park, Texas.
All Rights Reserved.

Permission is granted to make and distribute verbatim copies
of this document provided the copyright notice and this permission
notice are preserved on all copies.

$XFree86: xc/programs/Xserver/hw/xfree86/drivers/glint/DRI.txt,v 1.2 2000/02/23 04:47:06 martin Exp $

GLINT State Transition Strategy

Direct Rendering requires a coordinated method of state management
across all drivers accessing this device.  This document defines the
expected behavior of all drivers participating in direct rendering with
this device.

Currently only the GMX2000 supports direct rendering.  


Section 1)  State Transition Types

The direct rendering document entitled "state-mgmt.txt" gives a device
independent overview on the different types of state transitions.  This
section gives a more detailed description of GLINT specific hardware state.

No context switch--no state saves or restores will be done for transitions,
however the device can be busy executing commands from previous accesses to
the device.

X context switch--the intersection of 2D and 3D  state will be saved 
and restored.  This is the state marked as DDX/3DClient in Appendix A.
The device will be synced and idle after this switch.

3D context switch--all 3D state will be saved and restored.  3D state is
defined as all registered owned by the 3DClient driver.  See Appendix A
for more details.  The device will be synced and idle after this switch.

The registers owned by the DRM kernel module and submodules are not
managed by context switches.


Section 2) VT Switching and DGA Access

VT Switching away from the X Server or client access to the device 
framebuffer via DGA require the device to be locked away from 3D direct
rendering accesses.  The X Server will hold the lock on behalf of these
services until access is restored.


Section 3) Potential Optimizations

Lighten the number of registers required for context switches by using a
mechanism to determine whether stipple or pattern registers need to be
saved/restored.  This optimization has not been done for the initial
direct rendering infrastructure sample implementation.


Appendix A:  GMX2000 Register Ownership

driver column contains:
  DDX - DDX driver manages register
  DRM - DRM or DRM subdriver manages register
  3DClient - 3D Client Driver manges register
  DDX/3DClient, DDX/DRM, 3DClient/DRM - register access is shared

if the RO (read only) column is marked with a *, then no writes are 
permitted to this register, and thus no drivers own it.

primary and secondary columns contain the default values after 
initialization.  primary is the master rasterizer, secondary is the
slave rasterizer.  


Name                           offset primary    secondary  RO driver
------------------------------------------------------------------------------
ResetStatus                    o=0000 0x00000000 0x00000000    DDX/DRM
IntEnable                      o=0008 0x00000000 0x00000000    DRM
IntFlags                       o=0010 0x00000000 0x00000018    DRM
InFIFOSpace                    o=0018 0x00000000 0x00000021 *
OutFIFOWords                   o=0020 0x00000000 0x00000000 *
DMAAddress                     o=0028 0x00000000 0x00000000    DRM
DMACount                       o=0030 0x00000000 0x00000000    DRM
ErrorFlags                     o=0038 0x00000000 0x00000002    DRM
VClkCtl                        o=0040 0x00000000 0x00000000    DDX
TestRegister                   o=0048 0x00000000 0x00000000    DDX
Aperture0                      o=0050 0x00000000 0x00000000    DDX
Aperture1                      o=0058 0x00000000 0x00000000    DDX
DMAControl                     o=0060 0x00000000 0x00000000    DRM
FIFODis                        o=0068 0x00000000 0x00000001    DDX
LBMemoryCtl                    o=1000 0x00000000 0x770883ff    DDX
LBMemoryEDO                    o=1008 0x00000000 0x77080000    DDX
FBMemoryCtl                    o=1800 0x00000000 0x63c00800    DDX
FBModeSel                      o=1808 0x00000000 0x00000907    DDX
FBGCWrMask                     o=1810 0x00000000 0xffffffff *
FBGCColorLower                 o=1818 0x00000000 0x00828282 *
FBTXMemCtl                     o=1820 0x00000000 0x00000002    DDX
FBWrMask                       o=1830 0x00000000 0xffffffff *
FBGCColorUpper                 o=1838 0x00000000 0x00828282 *
VTGHLimit                      o=3000 0x00000000 0x000000c8    DDX
VTGHSyncStart                  o=3008 0x00ffffff 0x00000006    DDX
VTGHSyncEnd                    o=3010 0x00000000 0x00000016    DDX
VTGHBlankEnd                   o=3018 0x00ffffff 0x00000028    DDX
VTGVLimit                      o=3020 0x00000000 0x000001fb    DDX
VTGVSyncStart                  o=3028 0x00ffffff 0x00000004    DDX
VTGVSyncEnd                    o=3030 0x00000000 0x0000000a    DDX
VTGVBlankEnd                   o=3038 0x00ffffff 0x0000001b    DDX
VTGHGateStart                  o=3040 0x00000000 0x00000027    DDX
VTGHGateEnd                    o=3048 0x00ffffff 0x000000c7    DDX
VTGVGateStart                  o=3050 0x00000000 0x0000001a    DDX
VTGVGateEnd                    o=3058 0x00ffffff 0x0000001b    DDX
VTGPolarity                    o=3060 0x00000000 0x000000ba    DDX
VTGFrameRowAddr                o=3068 0x00ffffff 0x00000000    DDX
VTGVLineNumber                 o=3070 0x00000000 0x00000079    DDX
VTGSerialClk                   o=3078 0x00ffffff 0x00000002    DDX
VTGModeCtl                     o=3080 0x00000000 0x00000000    DDX
GInFIFOSpace                   o=0018 0x00000000            *
GDMAAddress                    o=0028 0x00000000               DRM
GDMACount                      o=0030 0x00000000               DRM
GDMAControl                    o=0060 0x00000000               DRM
GOutDMA                        o=0080 0x00000000               DRM
GOutDMACount                   o=0088 0x00000000               DRM
GResetStatus                   o=0800 0x00000000               DRM
GIntEnable                     o=0808 0x00000000               DRM
GIntFlags                      o=0810 0x00000000               DRM
GErrorFlags                    o=0838 0x00000000               DRM
GTestRegister                  o=0848 0x00000000               DDX
GFIFODis                       o=0868 0x00000000               DDX
GChipConfig                    o=0870 0x00000000               DDX
GCSRAperture                   o=0878 0x00000000               DDX
GPageTableAddr                 o=0c00 0x00000000               DRM
GPageTableLength               o=0c08 0x00000000               DRM
GDelayTimer                    o=0c38 0x00000000               DRM
GCommandMode                   o=0c40 0x00000000               DRM
GCommandIntEnable              o=0c48 0x00000000               DRM
GCommandIntFlags               o=0c50 0x00000000               DRM
GCommandErrorFlags             o=0c58 0x00000000               DRM
GCommandStatus                 o=0c60 0x00000000            *
GCommandFaultingAddr           o=0c68 0x00000000            *
GVertexFaultingAddr            o=0c70 0x00000000            *
GWriteFaultingAddr             o=0c88 0x00000000            *
GFeedbackSelectCount           o=0c98 0x00000000            *
GGammaProcessorMode            o=0cb8 0x00000000               DDX
GVGAShadow                     o=0d00 0x00000000               DDX
GMultGLINTAperture             o=0d08 0x00000000               DDX
GMultGLINT1                    o=0d10 0x00000000               DDX
GMultGLINT2                    o=0d18 0x00000000               DDX
StartXDom                      t=0000 undefined  undefined     DDX/3DClient
dXDom                          t=0001 undefined  undefined     DDX/3DClient
StartXSub                      t=0002 undefined  undefined     DDX/3DClient
dXSub                          t=0003 undefined  undefined     DDX/3DClient
StartY                         t=0004 undefined  undefined     DDX/3DClient
dY                             t=0005 undefined  undefined     DDX/3DClient
GLINTCount                     t=0006 undefined  undefined     DDX/3DClient
PointTable0                    t=0010 undefined  undefined     DDX/3DClient
PointTable1                    t=0011 undefined  undefined     DDX/3DClient
PointTable2                    t=0012 undefined  undefined     DDX/3DClient
PointTable3                    t=0013 undefined  undefined     DDX/3DClient
RasterizerMode                 t=0014 undefined  undefined     DDX/3DClient
YLimits                        t=0015 undefined  undefined     DDX/3DClient
ScanLineOwnership              t=0016 0x00000001 0x00000005    DDX
PixelSize                      t=0018 undefined  undefined     DDX/3DClient
ScissorMode                    t=0030 undefined  undefined     DDX/3DClient
ScissorMinXY                   t=0031 undefined  undefined     DDX/3DClient
ScissorMaxXY                   t=0032 undefined  undefined     DDX/3DClient
ScreenSize                     t=0033 undefined  undefined     DDX/3DClient
AreaStippleMode                t=0034 undefined  undefined     DDX/3DClient
LineStippleMode                t=0035 undefined  undefined     DDX/3DClient
LoadLineStippleCounters        t=0036 undefined  undefined     DDX/3DClient
WindowOrigin                   t=0039 undefined  undefined     DDX/3DClient
AreaStipplePattern0            t=0040 undefined  undefined     DDX/3DClient
AreaStipplePattern1            t=0041 undefined  undefined     DDX/3DClient
AreaStipplePattern2            t=0042 undefined  undefined     DDX/3DClient
