/* $XFree86: xc/programs/Xserver/hw/xfree86/drivers/rendition/vgafont-std.data,v 1.3 1999/10/13 04:21:22 dawes Exp $ */
#ifndef __VGAFONT_STD__
#define __VGAFONT_STD__

/*
 * file vfont.data
 *
 * Standard vga character table.
 */

unsigned char font8x16[]={
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, /* 0 */
  0x00, 0x00, 0x7E, 0x81, 0xA5, 0x81, 0x81, 0xBD,
  0x99, 0x81, 0x81, 0x7E, 0x00, 0x00, 0x00, 0x00, /* 1 */
  0x00, 0x00, 0x7E, 0xFF, 0xDB, 0xFF, 0xFF, 0xC3,
  0xE7, 0xFF, 0xFF, 0x7E, 0x00, 0x00, 0x00, 0x00, /* 2 */
  0x00, 0x00, 0x00, 0x00, 0x6C, 0xFE, 0xFE, 0xFE,
  0xFE, 0x7C, 0x38, 0x10, 0x00, 0x00, 0x00, 0x00, /* 3 */
  0x00, 0x00, 0x00, 0x00, 0x10, 0x38, 0x7C, 0xFE,
  0x7C, 0x38, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, /* 4 */
  0x00, 0x00, 0x00, 0x18, 0x3C, 0x3C, 0xE7, 0xE7,
  0xE7, 0x99, 0x18, 0x3C, 0x00, 0x00, 0x00, 0x00, /* 5 */
  0x00, 0x00, 0x00, 0x18, 0x3C, 0x7E, 0xFF, 0xFF,
  0x7E, 0x18, 0x18, 0x3C, 0x00, 0x00, 0x00, 0x00, /* 6 */
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x3C,
  0x3C, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, /* 7 */
  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE7, 0xC3,
  0xC3, 0xE7, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, /* 8 */
  0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x66, 0x42,
  0x42, 0x66, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, /* 9 */
  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC3, 0x99, 0xBD,
  0xBD, 0x99, 0xC3, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, /* 10 */
  0x00, 0x00, 0x1E, 0x0E, 0x1A, 0x32, 0x78, 0xCC,
  0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00, 0x00, 0x00, /* 11 */
  0x00, 0x00, 0x3C, 0x66, 0x66, 0x66, 0x66, 0x3C,
  0x18, 0x7E, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, /* 12 */
  0x00, 0x00, 0x3F, 0x33, 0x3F, 0x30, 0x30, 0x30,
  0x30, 0x70, 0xF0, 0xE0, 0x00, 0x00, 0x00, 0x00, /* 13 */
  0x00, 0x00, 0x7F, 0x63, 0x7F, 0x63, 0x63, 0x63,
  0x63, 0x67, 0xE7, 0xE6, 0xC0, 0x00, 0x00, 0x00, /* 14 */
  0x00, 0x00, 0x00, 0x18, 0x18, 0xDB, 0x3C, 0xE7,
  0x3C, 0xDB, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, /* 15 */
  0x00, 0x80, 0xC0, 0xE0, 0xF0, 0xF8, 0xFE, 0xF8,
  0xF0, 0xE0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, /* 16 */
  0x00, 0x02, 0x06, 0x0E, 0x1E, 0x3E, 0xFE, 0x3E,
  0x1E, 0x0E, 0x06, 0x02, 0x00, 0x00, 0x00, 0x00, /* 17 */
  0x00, 0x00, 0x18, 0x3C, 0x7E, 0x18, 0x18, 0x18,
  0x18, 0x7E, 0x3C, 0x18, 0x00, 0x00, 0x00, 0x00, /* 18 */
  0x00, 0x00, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66,
  0x66, 0x00, 0x66, 0x66, 0x00, 0x00, 0x00, 0x00, /* 19 */
  0x00, 0x00, 0x7F, 0xDB, 0xDB, 0xDB, 0x7B, 0x1B,
  0x1B, 0x1B, 0x1B, 0x1B, 0x00, 0x00, 0x00, 0x00, /* 20 */
  0x00, 0x7C, 0xC6, 0x60, 0x38, 0x6C, 0xC6, 0xC6,
  0x6C, 0x38, 0x0C, 0xC6, 0x7C, 0x00, 0x00, 0x00, /* 21 */
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xFE, 0xFE, 0xFE, 0xFE, 0x00, 0x00, 0x00, 0x00, /* 22 */
  0x00, 0x00, 0x18, 0x3C, 0x7E, 0x18, 0x18, 0x18,
  0x18, 0x7E, 0x3C, 0x18, 0x7E, 0x00, 0x00, 0x00, /* 23 */
  0x00, 0x00, 0x18, 0x3C, 0x7E, 0x18, 0x18, 0x18,
  0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, /* 24 */
  0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,
  0x18, 0x7E, 0x3C, 0x18, 0x00, 0x00, 0x00, 0x00, /* 25 */
  0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x0C, 0xFE,
  0x0C, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, /* 26 */
  0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x60, 0xFE,
  0x60, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, /* 27 */
  0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xC0, 0xC0,
